date;TSLA;AAPL;GOOG;META;NVDA
01.02.2019;20,67466736;37,7937851;52,23305893;135,5361938;3,378888845
01.03.2019;20,02400017;34,02924728;50,74525452;131,6003723;3,174746752
01.04.2019;21,17933273;35,48192978;53,47464752;137,8037872;3,378144979
01.07.2019;22,3306675;35,40294647;53,35877991;137,9036865;3,556986094
01.08.2019;22,35666656;36,07784271;53,75283051;142,3789368;3,468434095
01.09.2019;22,56866646;36,69050217;53,67192459;144,0771332;3,536646128
01.10.2019;22,99799919;36,80777359;53,4556694;144,0471649;3,602379322
01.11.2019;23,15066719;36,44639587;52,7994194;143,6475983;3,69167614
01.14.2019;22,29333305;35,89834595;52,17512894;145,2359009;3,731611013
01.15.2019;22,96199989;36,6330719;53,79627991;148,7921295;3,717472792
01.16.2019;23,06999969;37,08059692;53,98706436;147,3836212;3,691923857
01.17.2019;23,15399933;37,30078125;54,43305588;148,1428223;3,763361454
01.18.2019;20,15066719;37,53052902;54,85058212;149,8809662;3,892593384
01.22.2019;19,9279995;36,68811035;53,46516037;147,4136047;3,690187693
01.23.2019;19,17266655;36,83649826;53,71737289;144,1470642;3,703086138
01.24.2019;19,43400002;36,54452133;53,63396835;145,6754456;3,915165663
01.25.2019;19,80266762;37,75548935;54,48749542;148,852066;3,972464323
01.28.2019;19,75866699;37,40608978;53,4431839;147,3137054;3,423289299
01.29.2019;19,8306675;37,01836777;52,97071838;144,0371704;3,264292002
01.30.2019;20,58466721;39,54801941;54,39110565;150,2605743;3,407910585
01.31.2019;20,46800041;39,83280563;55,75505447;166,5133362;3,565667629
02.01.2019;20,81399918;39,85195541;55,47437286;165,5343781;3,589976549
02.04.2019;20,85933304;40,98394012;56,57561874;169,0706177;3,700357676
02.05.2019;21,42333221;41,68516541;57,23437119;170,9785919;3,719456911
02.06.2019;21,14800072;41,69952393;55,69812012;170,3093109;3,795111179
02.07.2019;20,50066757;40,90975189;54,87305832;166,2036591;3,656701565
02.08.2019;20,38666725;40,95782089;54,69076157;167,1526489;3,675305367
02.11.2019;20,8560009;40,72227859;54,68826675;165,6142731;3,632640839
02.12.2019;20,78733253;41,07320023;56,00476837;164,8650665;3,749718666
02.13.2019;20,54466629;40,90254974;55,94433594;163,8961182;3,792134762
02.14.2019;20,25133324;41,05156708;56,0197525;163,7762299;3,83306241
02.15.2019;20,5253334;40,9602356;55,61920547;162,327774;3,902763844
02.19.2019;20,37599945;41,08280563;55,86442947;162,117981;3,885400057
02.20.2019;20,17066765;41,34719467;55,62669754;162,3876953;3,932776928
02.21.2019;19,41533279;41,11404419;54,7861557;159,8703613;3,863820076
02.22.2019;19,64733315;41,57312393;55,45539474;161,7184143;3,948652029
02.25.2019;19,91799927;41,87594986;55,4069519;164,4455109;3,936249971
02.26.2019;19,85733223;41,8999939;55,69312286;163,9560394;3,89681077
02.27.2019;20,98266792;42,02977753;55,73907471;162,6374359;3,854889631
